"FullName","Length","LastWriteTime"
"C:\Users\LENOVO\Documents\mazao_ai\.pytest_cache",,"4/19/2026 12:10:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps",,"4/19/2026 10:25:57 PM"
"C:\Users\LENOVO\Documents\mazao_ai\Mazao_AI_Strategy_Extracted",,"4/19/2026 3:34:17 PM"
"C:\Users\LENOVO\Documents\mazao_ai\scratch",,"4/19/2026 10:20:30 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv",,"4/18/2026 8:52:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.dockerignore","237","4/19/2026 6:11:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.gitignore","222","4/19/2026 5:15:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\Dockerfile","910","4/19/2026 6:21:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\ENGINEERING_CONTRACT.md","1852","4/19/2026 9:12:24 PM"
"C:\Users\LENOVO\Documents\mazao_ai\fly.toml","500","4/19/2026 6:21:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\Mazao_AI_Strategy_v1.docx","26257","4/19/2026 3:26:23 PM"
"C:\Users\LENOVO\Documents\mazao_ai\MAZAO_PROTOCOL.json","1766","4/19/2026 9:10:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\PHASE_2_COMPLETION.json","808","4/19/2026 10:22:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\PRIVACY_POLICY.md","2188","4/19/2026 5:14:30 PM"
"C:\Users\LENOVO\Documents\mazao_ai\Procfile","34","4/19/2026 6:23:03 PM"
"C:\Users\LENOVO\Documents\mazao_ai\README.md","1810","4/19/2026 6:22:07 PM"
"C:\Users\LENOVO\Documents\mazao_ai\requirements.txt","1031","4/19/2026 6:18:13 PM"
"C:\Users\LENOVO\Documents\mazao_ai\runtime.txt","15","4/19/2026 5:14:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\STRATEGIC_ROADMAP.md","4492","4/19/2026 6:11:58 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.pytest_cache\v",,"4/19/2026 12:10:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.pytest_cache\.gitignore","39","4/19/2026 12:10:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.pytest_cache\CACHEDIR.TAG","191","4/19/2026 12:10:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.pytest_cache\README.md","310","4/19/2026 12:10:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.pytest_cache\v\cache",,"4/19/2026 12:10:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.pytest_cache\v\cache\lastfailed","2","4/19/2026 12:12:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.pytest_cache\v\cache\nodeids","444","4/19/2026 5:15:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\.pytest_cache\v\cache\stepwise","2","4/19/2026 5:15:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent",,"4/19/2026 12:10:01 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot",,"4/19/2026 10:21:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\__pycache__",,"4/19/2026 9:24:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\audit_inventory.csv","0","4/19/2026 10:25:57 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\__init__.py","0","4/19/2026 9:23:15 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\.pytest_cache",,"4/18/2026 9:09:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\tests",,"4/19/2026 12:10:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\utils",,"4/18/2026 9:01:25 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\__pycache__",,"4/19/2026 9:32:05 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\mpesa_parser.py","5367","4/19/2026 12:12:14 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\nodes.py","27341","4/19/2026 9:23:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\pipeline.py","10375","4/19/2026 9:23:26 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\requirements.txt","185","4/18/2026 7:38:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\state.py","6309","4/18/2026 4:51:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\tests.py","10612","4/18/2026 4:51:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\__init__.py","0","4/18/2026 7:37:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\.pytest_cache\v",,"4/18/2026 9:09:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\.pytest_cache\.gitignore","39","4/18/2026 9:09:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\.pytest_cache\CACHEDIR.TAG","191","4/18/2026 9:09:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\.pytest_cache\README.md","310","4/18/2026 9:09:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\.pytest_cache\v\cache",,"4/18/2026 9:09:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\.pytest_cache\v\cache\lastfailed","209","4/18/2026 9:09:50 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\.pytest_cache\v\cache\nodeids","1292","4/18/2026 9:09:50 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\tests\__pycache__",,"4/19/2026 12:11:11 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\tests\test_mpesa_parser.py","2014","4/19/2026 12:10:58 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\tests\__pycache__\test_mpesa_parser.cpython-312-pytest-7.4.3.pyc","10610","4/19/2026 12:11:11 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\utils\__pycache__",,"4/19/2026 9:26:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\utils\logging.py","1391","4/19/2026 6:27:23 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\utils\__init__.py","0","4/18/2026 7:37:44 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\utils\__pycache__\logging.cpython-312.pyc","2320","4/19/2026 9:26:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\utils\__pycache__\__init__.cpython-312.pyc","160","4/18/2026 9:01:25 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\__pycache__\mpesa_parser.cpython-312.pyc","6790","4/19/2026 12:12:26 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\__pycache__\nodes.cpython-312.pyc","30491","4/19/2026 9:32:05 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\__pycache__\pipeline.cpython-312.pyc","10269","4/19/2026 9:31:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\__pycache__\state.cpython-312.pyc","7010","4/18/2026 9:01:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\__pycache__\tests.cpython-312-pytest-9.0.3.pyc","34874","4/18/2026 9:09:28 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\agent\__pycache__\__init__.cpython-312.pyc","154","4/18/2026 9:09:28 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\.pytest_cache",,"4/19/2026 12:10:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\__pycache__",,"4/19/2026 10:21:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\.env","508","4/19/2026 1:28:57 AM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\.env.example","95","4/18/2026 7:38:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\bot.log","47130","4/18/2026 10:51:09 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\bot.py","6571","4/19/2026 9:47:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\db.py","7135","4/19/2026 12:16:58 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\diag_db.py","930","4/18/2026 11:10:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\diag_tg.py","810","4/18/2026 11:25:26 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\get_bot_info.py","731","4/19/2026 8:50:02 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\handlers.py","24127","4/19/2026 10:21:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\messages.py","10602","4/19/2026 9:46:02 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\min_bot.py","902","4/18/2026 10:50:09 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\pipe_test.py","2767","4/19/2026 11:30:49 AM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\proof_of_life.py","2348","4/18/2026 11:32:50 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\RECOVERY_DIAGNOSTIC.py","2102","4/19/2026 12:12:18 AM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\requirements.txt","209","4/18/2026 7:38:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\run_bot.ps1","508","4/18/2026 11:00:08 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\scheduler.py","11345","4/19/2026 9:45:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\schema.sql","4629","4/19/2026 9:44:11 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\set_name.py","374","4/18/2026 11:42:49 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\simulate_flow.py","2983","4/18/2026 11:11:07 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\TOTAL_POLL.py","1557","4/18/2026 11:35:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\TOTAL_RESET.py","691","4/18/2026 11:34:59 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\verify_sprint2.py","2887","4/19/2026 12:16:10 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\__init__.py","0","4/18/2026 7:37:45 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\.pytest_cache\v",,"4/19/2026 12:10:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\.pytest_cache\.gitignore","39","4/19/2026 12:10:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\.pytest_cache\CACHEDIR.TAG","191","4/19/2026 12:10:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\.pytest_cache\README.md","310","4/19/2026 12:10:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\.pytest_cache\v\cache",,"4/19/2026 12:10:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\.pytest_cache\v\cache\nodeids","2","4/19/2026 12:10:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\__pycache__\bot.cpython-312.pyc","9392","4/19/2026 9:29:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\__pycache__\db.cpython-312.pyc","8568","4/19/2026 12:17:06 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\__pycache__\handlers.cpython-312.pyc","36305","4/19/2026 10:21:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\__pycache__\messages.cpython-312.pyc","8831","4/19/2026 9:46:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\__pycache__\scheduler.cpython-312.pyc","11405","4/19/2026 9:29:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\tg_bot\__pycache__\__init__.cpython-312.pyc","155","4/19/2026 9:24:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\apps\__pycache__\__init__.cpython-312.pyc","148","4/19/2026 9:24:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\scratch\harden_io.py","1634","4/19/2026 10:12:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\scratch\harden_v3.py","1078","4/19/2026 10:16:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\scratch\harden_v4.py","1514","4/19/2026 10:20:30 PM"
"C:\Users\LENOVO\Documents\mazao_ai\scratch\test_p1_logic.py","1738","4/19/2026 9:30:43 PM"
